1474039718.46,905
1474039728.66,909
1474039738.86,909
1474039748.95,896
1474039759.14,903
1474039769.34,902
1474039779.5,907
1474039789.59,905
1474039799.75,909
1474039809.95,905
1474039820.15,898
1474039830.22,896
1474039840.4,900
1474039850.59,906
1474039860.8,905
1474039870.86,904
1474039881.03,906
1474039891.21,903
1474039901.36,895
1474039911.53,905
1474039921.7,905
1474039931.87,908
1474039942.05,895
1474039952.21,909
1474039962.38,903
1474039972.54,908
1474039982.71,905
1474039992.79,905
1474040002.96,905
1474040013.18,905
1474040023.27,907
1474040033.47,895
1474040043.63,907
1474040053.81,894
1474040063.97,909
1474040074.17,907
1474040084.24,893
1474040094.43,904
1474040104.59,906
1474040114.79,897
1474040124.96,898
1474040135.13,890
1474040145.19,889
1474040155.4,884
1474040165.58,874
1474040175.72,885
1474040185.89,886
1474040196.08,880
1474040206.17,885
1474040216.35,889
1474040226.53,884
1474040236.7,890
1474040246.89,887
1474040257.05,890
1474040267.12,886
1474040277.3,884
1474040287.48,890
1474040297.64,878
1474040307.82,881
1474040318.01,889
1474040328.1,900
1474040338.27,884
1474040348.48,895
1474040358.57,890
1474040368.79,897
1474040378.89,897
1474040389.09,897
1474040399.21,891
1474040409.4,883
1474040419.6,889
1474040429.72,883
1474040439.92,882
1474040450.08,883
1474040460.17,880
1474040470.35,880
1474040480.55,882
1474040490.74,893
1474040500.91,894
1474040510.98,892
1474040521.18,894
1474040531.37,886
1474040541.47,890
1474040551.64,879
1474040561.84,882
1474040572.03,894
1474040582.11,884
1474040592.28,890
1474040602.48,886
1474040612.6,893
1474040622.79,891
1474040632.9,887
1474040643.12,883
1474040653.24,896
1474040663.45,890
1474040673.63,879
1474040683.71,895
1474040693.88,886
1474040704.08,895
1474040714.27,894
1474040724.38,890
1474040734.57,895
1474040744.67,896
1474040754.87,896
1474040765.03,896
1474040775.22,890
1474040785.32,890
1474040795.54,884
1474040805.63,879
1474040815.83,884
1474040826.02,895
1474040836.11,894
1474040846.28,893
1474040856.45,892
1474040866.63,888
1474040876.83,896
1474040886.92,890
1474040897.11,880
1474040907.29,886
1474040917.4,893
1474040927.62,883
1474040937.72,892
1474040947.92,896
1474040958.12,894
1474040968.2,883
1474040978.38,882
1474040988.56,895
1474040998.67,893
1474041008.85,894
1474041019.04,891
1474041029.23,893
1474041039.33,893
1474041049.5,892
1474041059.67,894
1474041069.85,882
1474041080.04,893
1474041090.17,893
1474041100.35,894
1474041110.5,889
1474041120.6,894
1474041130.81,891
1474041140.99,896
1474041151.09,885
1474041161.27,898
1474041171.46,887
1474041181.64,885
1474041191.73,881
1474041201.91,893
1474041212.1,881
1474041222.28,894
1474041232.45,888
1474041242.56,898
1474041252.75,895
1474041262.94,894
1474041273.02,892
1474041283.19,896
1474041293.37,897
1474041303.54,899
1474041313.7,892
1474041323.88,904
1474041334.06,889
1474041344.14,888
1474041354.33,897
1474041364.54,904
1474041374.63,903
1474041384.81,889
1474041394.97,899
1474041405.16,900
1474041415.32,888
1474041425.49,897
1474041435.63,890
1474041445.82,900
1474041455.89,899
1474041466.08,890
1474041476.28,895
1474041486.47,897
1474041496.56,888
1474041506.76,904
1474041516.95,894
1474041527.07,896
1474041537.25,902
1474041547.35,897
1474041557.53,892
1474041567.74,897
1474041577.9,886
1474041588.0,896
1474041598.16,903
1474041608.35,885
1474041618.5,886
1474041628.69,902
1474041638.86,901
1474041648.95,897
1474041659.11,897
1474041669.29,886
1474041679.47,899
1474041689.67,901
1474041699.83,901
1474041709.93,899
1474041720.09,895
1474041730.29,889
1474041740.47,900
1474041750.55,895
1474041760.77,902
1474041770.9,897
1474041781.05,890
1474041791.24,895
1474041801.43,898
1474041811.51,893
1474041821.68,891
1474041831.87,893
1474041842.08,901
1474041852.25,885
1474041862.38,885
1474041872.48,897
1474041882.72,897
1474041892.87,885
1474041902.98,902
1474041913.19,899
1474041923.32,901
1474041933.53,897
1474041943.66,898
1474041953.79,900
1474041963.92,886
1474041974.14,895
1474041984.25,885
1474041994.47,896
1474042004.63,885
1474042014.78,890
1474042024.95,891
1474042035.1,894
1474042045.26,889
1474042055.39,897
1474042065.62,897
1474042075.73,894
1474042085.89,897
1474042096.0,886
1474042106.21,890
1474042116.34,898
1474042126.52,889
1474042136.67,901
1474042146.8,899
1474042157.04,884
1474042167.22,896
1474042177.37,897
1474042187.53,899
1474042197.69,896
1474042207.78,900
1474042217.95,896
1474042228.13,901
1474042238.31,887
1474042248.49,893
1474042258.65,898
1474042268.81,885
1474042278.98,887
1474042289.06,896
1474042299.28,898
1474042309.44,896
1474042319.53,886
1474042329.74,900
1474042339.86,885
1474042350.02,894
1474042360.21,897
1474042370.41,900
1474042380.54,886
1474042390.72,899
1474042400.83,900
1474042411.05,898
1474042421.17,898
1474042431.35,896
1474042441.52,896
1474042451.71,891
1474042461.82,901
1474042471.96,892
1474042482.17,900
1474042492.33,888
1474042502.42,884
1474042512.62,884
1474042522.83,895
1474042532.92,901
1474042543.12,890
1474042553.31,884
1474042563.41,897
1474042573.59,900
1474042583.8,901
1474042593.9,890
1474042604.09,889
1474042614.26,889
1474042624.44,885
1474042634.52,886
1474042644.71,885
1474042654.89,896
1474042665.08,890
1474042675.16,893
1474042685.33,896
1474042695.54,886
1474042705.73,896
1474042715.81,887
1474042726.0,899
1474042736.19,898
1474042746.3,891
1474042756.49,893
1474042766.61,900
1474042776.78,895
1474042786.97,899
1474042797.13,898
1474042807.27,900
1474042817.43,900
1474042827.59,900
1474042837.74,898
1474042847.92,896
1474042858.06,893
1474042868.21,896
1474042878.38,898
1474042888.53,896
1474042898.69,897
1474042908.88,889
1474042919.05,893
1474042929.19,891
1474042939.33,897
1474042949.58,893
1474042959.72,893
1474042969.88,898
1474042980.06,890
1474042990.22,898
1474043000.37,896
1474043010.54,891
1474043020.71,898
1474043030.79,892
1474043040.97,899
1474043051.12,896
1474043061.27,894
1474043071.5,899
1474043081.67,894
1474043091.74,894
1474043101.91,896
1474043112.06,901
1474043122.25,900
1474043132.41,890
1474043142.58,896
1474043152.79,892
1474043162.94,899
1474043173.1,889
1474043183.26,885
1474043193.34,896
1474043203.5,896
1474043213.75,899
1474043223.84,896
1474043234.04,895
1474043244.2,899
1474043254.36,892
1474043264.55,897
1474043274.63,900
1474043284.85,899
1474043294.94,898
1474043305.12,896
1474043315.31,896
1474043325.5,896
1474043335.6,900
1474043345.8,894
1474043355.98,897
1474043366.14,897
1474043376.32,898
1474043386.39,899
1474043396.61,888
1474043406.77,886
1474043416.96,899
1474043427.04,894
1474043437.19,895
1474043447.36,894
1474043457.53,896
1474043467.72,897
1474043477.92,887
1474043487.99,890
1474043498.15,886
1474043508.4,884
1474043518.56,891
1474043528.72,885
1474043538.85,898
1474043548.99,899
1474043559.14,884
1474043569.36,897
1474043579.49,889
1474043589.59,896
1474043599.83,888
1474043610.0,898
1474043620.16,887
1474043630.31,896
1474043640.45,884
1474043650.57,895
1474043660.73,895
1474043670.94,895
1474043681.07,886
1474043691.22,885
1474043701.39,895
1474043711.55,899
1474043721.69,891
1474043731.88,895
1474043742.04,898
1474043752.21,884
1474043762.35,896
1474043772.52,893
1474043782.66,895
1474043792.84,892
1474043803.01,885
1474043813.15,895
1474043823.31,898
1474043833.46,896
1474043843.7,899
1474043853.77,899
1474043864.02,897
1474043874.18,885
1474043884.33,889
1474043894.49,897
1474043904.56,893
1474043914.74,883
1474043924.89,898
1474043935.05,884
1474043945.24,898
1474043955.41,898
1474043965.58,893
1474043975.77,893
1474043985.94,899
1474043996.05,894
1474044006.23,898
1474044016.4,884
1474044026.58,898
1474044036.75,895
1474044046.83,888
1474044056.98,885
1474044067.14,897
1474044077.3,895
1474044087.47,888
1474044097.63,898
1474044107.82,899
1474044117.99,893
1474044128.18,899
1474044138.33,890
1474044148.5,884
1474044158.64,894
1474044168.8,899
1474044178.99,884
1474044189.16,894
1474044199.27,898
1474044209.44,896
1474044219.58,898
1474044229.78,893
1474044239.93,885
1474044250.11,893
1474044260.21,893
1474044270.35,890
1474044280.51,891
1474044290.75,889
1474044300.83,888
1474044311.0,885
1474044321.18,885
1474044331.37,893
1474044341.56,898
1474044351.7,884
1474044361.85,895
1474044372.02,886
1474044382.18,891
1474044392.35,894
1474044402.49,890
1474044412.65,893
1474044422.79,884
1474044433.0,898
1474044443.08,898
1474044453.23,899
1474044463.4,894
1474044473.58,893
1474044483.75,892
1474044493.95,887
1474044504.08,892
1474044514.27,894
1474044524.44,883
1474044534.58,898
1474044544.74,900
1474044554.92,899
1474044565.06,892
1474044575.19,895
1474044585.37,893
1474044595.51,897
1474044605.65,886
1474044615.81,900
1474044626.0,889
1474044636.17,895
1474044646.28,893
1474044656.48,896
1474044666.65,885
1474044676.8,897
1474044686.94,886
1474044697.12,887
1474044707.27,895
1474044717.5,895
1474044727.63,894
1474044737.74,883
1474044747.89,885
1474044758.05,894
1474044768.3,899
1474044778.44,897
1474044788.58,896
1474044798.76,890
1474044808.92,897
1474044819.06,896
1474044829.24,899
1474044839.42,894
1474044849.49,894
1474044859.66,894
1474044869.81,884
1474044879.97,887
1474044890.17,896
1474044900.34,899
1474044910.52,891
1474044920.67,891
1474044930.82,894
1474044940.96,898
1474044951.12,894
1474044961.26,898
1474044971.41,886
1474044981.66,893
1474044991.75,889
1474045001.9,883
1474045012.15,897
1474045022.27,899
1474045032.41,898
1474045042.62,891
1474045052.76,895
1474045062.91,893
1474045073.08,888
1474045083.24,898
1474045093.41,887
1474045103.52,897
1474045113.66,886
1474045123.83,885
1474045134.01,896
1474045144.16,885
1474045154.4,899
1474045164.54,899
1474045174.71,898
1474045184.85,898
1474045195.01,895
1474045205.15,898
1474045215.3,894
1474045225.46,891
1474045235.64,886
1474045245.77,899
1474045255.94,894
1474045266.13,883
1474045276.28,898
1474045286.48,899
1474045296.56,884
1474045306.71,890
1474045316.93,898
1474045327.04,896
1474045337.28,886
1474045347.38,894
1474045357.61,884
1474045367.76,899
1474045377.91,896
1474045388.03,894
1474045398.18,885
1474045408.32,895
1474045418.54,898
1474045428.68,895
1474045438.81,889
1474045449.05,899
1474045459.12,898
1474045469.33,894
1474045479.51,884
1474045489.65,891
1474045499.84,898
1474045509.96,890
1474045520.13,884
1474045530.26,888
1474045540.4,886
1474045550.56,893
1474045560.82,893
1474045570.95,895
1474045581.07,896
1474045591.29,897
1474045601.44,893
1474045611.57,883
1474045621.73,889
1474045631.86,894
1474045642.03,889
1474045652.16,895
1474045662.42,892
1474045672.53,894
1474045682.68,899
1474045692.82,889
1474045702.97,894
1474045713.21,896
1474045723.33,898
1474045733.49,896
1474045743.64,903
1474045753.77,902
1474045764.02,903
1474045774.16,903
1474045784.3,896
1474045794.43,897
1474045804.59,898
1474045814.82,898
1474045824.97,891
1474045835.14,901
1474045845.24,888
1474045855.45,901
1474045865.6,889
1474045875.8,902
1474045885.94,898
1474045896.07,899
1474045906.18,900
1474045916.39,902
1474045926.59,887
1474045936.7,887
1474045946.87,899
1474045957.07,902
1474045967.16,903
1474045977.33,901
1474045987.53,901
1474045997.63,902
1474046007.83,896
1474046018.04,903
1474046028.13,895
1474046038.34,899
1474046048.45,899
1474046058.67,887
1474046068.8,891
1474046078.98,889
1474046089.07,898
1474046099.26,896
1474046109.43,901
1474046119.62,896
1474046129.75,902
1474046139.96,887
1474046150.05,898
1474046160.23,898
1474046170.35,893
1474046180.54,890
1474046190.73,895
1474046200.84,887
1474046211.05,900
1474046221.23,888
1474046231.41,899
1474046241.49,901
1474046251.72,888
1474046261.82,901
1474046272.03,899
1474046282.16,887
1474046292.35,898
1474046302.46,897
1474046312.66,888
1474046322.79,897
1474046333.01,896
1474046343.09,902
1474046353.3,897
1474046363.48,903
1474046373.57,886
1474046383.78,901
1474046393.94,897
1474046404.04,898
1474046414.27,894
1474046424.37,902
1474046434.57,886
1474046444.76,896
1474046454.92,886
1474046465.04,896
1474046475.24,897
1474046485.35,901
1474046495.56,891
1474046505.74,888
1474046515.81,897
1474046526.01,901
1474046536.23,902
1474046546.3,900
1474046556.48,901
1474046566.71,898
1474046576.85,892
1474046586.95,900
1474046597.12,901
1474046607.32,896
1474046617.5,890
1474046627.59,889
1474046637.8,886
1474046647.99,897
1474046658.07,901
1474046668.26,896
1474046678.47,897
1474046688.57,902
1474046698.7,893
1474046708.91,901
1474046719.03,894
1474046729.26,895
1474046739.44,898
1474046749.52,885
1474046759.71,897
1474046769.91,889
1474046780.04,886
1474046790.24,901
1474046800.34,893
1474046810.54,901
1474046820.64,895
1474046830.84,895
1474046841.01,896
1474046851.18,894
1474046861.28,892
1474046871.47,891
1474046881.68,893
1474046891.77,896
1474046901.97,899
1474046912.17,899
1474046922.28,895
1474046932.41,888
1474046942.63,895
1474046952.76,899
1474046962.88,896
1474046973.06,893
1474046983.27,898
1474046993.36,885
1474047003.58,894
1474047013.69,898
1474047023.89,896
1474047034.09,899
1474047044.19,900
1474047054.38,897
1474047064.48,900
1474047074.7,891
1474047084.81,888
1474047095.0,885
1474047105.2,890
1474047115.33,898
1474047125.45,895
1474047135.68,898
1474047145.76,884
1474047155.96,896
1474047166.16,899
1474047176.28,897
1474047186.5,895
1474047196.6,884
1474047206.79,897
1474047216.98,885
1474047227.08,896
1474047237.27,895
1474047247.37,892
1474047257.57,884
1474047267.7,896
1474047277.93,895
1474047288.03,899
1474047298.22,898
1474047308.4,899
1474047318.52,897
1474047328.71,889
1474047338.9,893
1474047349.02,895
1474047359.23,898
1474047369.37,888
1474047379.49,888
1474047389.69,890
1474047399.82,895
1474047410.01,898
1474047420.12,899
1474047430.32,899
1474047440.43,890
1474047450.62,899
1474047460.8,892
1474047470.91,888
1474047481.11,894
1474047491.32,895
1474047501.4,894
1474047511.6,898
1474047521.79,888
1474047531.9,885
1474047542.11,901
1474047552.22,895
1474047562.44,898
1474047572.54,901
1474047582.72,889
1474047592.83,898
1474047603.02,896
1474047613.24,900
1474047623.33,899
1474047633.47,894
1474047643.66,899
1474047653.86,886
1474047663.96,895
1474047674.19,890
1474047684.32,899
1474047694.44,898
1474047704.65,894
1474047714.77,894
1474047724.98,895
1474047735.18,895
1474047745.26,886
1474047755.46,886
1474047765.58,889
1474047775.72,898
1474047785.91,893
1474047796.06,885
1474047806.21,893
1474047816.46,894
1474047826.61,891
1474047836.73,886
1474047846.88,892
1474047857.03,885
1474047867.19,894
1474047877.34,887
1474047887.58,893
1474047897.72,891
1474047907.89,893
1474047918.04,893
1474047928.21,888
1474047938.35,883
1474047948.51,898
1474047958.64,896
1474047968.8,882
1474047978.98,897
1474047989.09,895
1474047999.32,890
1474048009.46,891
1474048019.63,893
1474048029.78,892
1474048039.92,893
1474048050.15,894
1474048060.31,892
1474048070.38,881
1474048080.62,897
1474048090.76,897
1474048100.89,892
1474048111.07,898
1474048121.25,897
1474048131.4,900
1474048141.53,894
1474048151.68,891
1474048161.85,891
1474048172.08,898
1474048182.15,893
1474048192.4,897
1474048202.56,903
1474048212.71,897
1474048222.84,902
1474048232.95,899
1474048243.18,893
1474048253.3,898
1474048263.52,888
1474048273.6,888
1474048283.8,899
1474048293.93,899
1474048304.15,902
1474048314.25,898
1474048324.48,889
1474048334.6,903
1474048344.73,899
1474048354.9,891
1474048365.13,0
1474048375.25,0
1474048385.4,0
1474048395.55,0
1474048405.71,0
1474048415.92,0
1474048426.01,0
1474048436.18,0
1474048446.33,0
1474048456.5,0
1474048466.69,0
1474048476.84,0
1474048487.0,0
1474048497.13,0
1474048507.37,0
1474048517.54,0
1474048527.7,0
1474048537.85,0
1474048548.0,0
