1474206255.14,935
1474206265.22,939
1474206275.42,938
1474206285.63,926
1474206295.73,932
1474206305.95,933
1474206316.03,936
1474206326.23,940
1474206336.41,938
1474206346.56,935
1474206356.65,938
1474206366.89,940
1474206377.03,936
1474206387.2,940
1474206397.4,924
1474206407.5,930
1474206417.69,936
1474206427.77,933
1474206437.96,926
1474206448.1,927
1474206458.35,933
1474206468.5,929
1474206478.66,940
1474206488.78,935
1474206498.92,937
1474206509.09,932
1474206519.32,938
1474206529.43,931
1474206539.57,939
1474206549.71,935
1474206559.91,939
1474206570.05,929
1474206580.26,937
1474206590.39,940
1474206600.58,933
1474206610.72,940
1474206620.85,940
1474206631.06,938
1474206641.22,937
1474206651.32,941
1474206661.55,938
1474206671.66,940
1474206681.81,940
1474206692.05,931
1474206702.11,937
1474206712.3,936
1474206722.53,927
1474206732.61,933
1474206742.82,930
1474206752.99,935
1474206763.17,928
1474206773.29,940
1474206783.46,935
1474206793.56,941
1474206803.73,939
1474206813.94,941
1474206824.07,939
1474206834.26,939
1474206844.39,936
1474206854.58,931
1474206864.72,940
1474206874.92,941
1474206885.05,939
1474206895.23,937
1474206905.32,938
1474206915.49,934
1474206925.73,933
1474206935.8,937
1474206946.05,937
1474206956.15,938
1474206966.34,942
1474206976.5,941
1474206986.61,939
1474206996.79,937
1474207006.98,941
1474207017.15,931
1474207027.33,941
1474207037.42,942
1474207047.58,939
1474207057.74,935
1474207067.9,939
1474207078.07,935
1474207088.21,928
1474207098.45,930
1474207108.62,937
1474207118.7,935
1474207128.87,941
1474207139.1,939
1474207149.18,941
1474207159.36,938
1474207169.59,940
1474207179.69,926
1474207189.83,929
1474207200.0,943
1474207210.18,941
1474207220.29,940
1474207230.48,932
1474207240.63,942
1474207250.87,936
1474207261.01,929
1474207271.13,941
1474207281.29,938
1474207291.49,938
1474207301.57,941
1474207311.73,926
1474207321.93,940
1474207332.1,938
1474207342.32,927
1474207352.39,942
1474207362.6,933
1474207372.76,927
1474207382.94,937
1474207393.03,938
1474207403.18,941
1474207413.36,928
1474207423.52,939
1474207433.72,934
1474207443.85,940
1474207454.01,938
1474207464.18,928
1474207474.33,938
1474207484.51,941
1474207494.73,936
1474207504.8,938
1474207515.0,941
1474207525.12,933
1474207535.26,941
1474207545.44,937
1474207555.65,937
1474207565.79,929
1474207575.97,931
1474207586.07,929
1474207596.25,939
1474207606.48,939
1474207616.65,940
1474207626.79,932
1474207636.93,927
1474207647.12,938
1474207657.25,940
1474207667.41,938
1474207677.53,933
1474207687.72,943
1474207697.88,941
1474207708.06,928
1474207718.16,928
1474207728.35,931
1474207738.54,941
1474207748.66,929
1474207758.85,939
1474207769.0,927
1474207779.22,936
1474207789.31,941
1474207799.46,926
1474207809.63,934
1474207819.82,942
1474207829.95,927
1474207840.16,929
1474207850.28,941
1474207860.4,926
1474207870.64,927
1474207880.81,929
1474207890.98,942
1474207901.06,938
1474207911.21,942
1474207921.38,926
1474207931.59,942
1474207941.69,936
1474207951.9,941
1474207962.03,942
1474207972.26,937
1474207982.37,939
1474207992.5,942
1474208002.7,939
1474208012.87,941
1474208023.03,940
1474208033.22,942
1474208043.37,938
1474208053.48,941
1474208063.66,939
1474208073.78,926
1474208083.99,935
1474208094.17,942
1474208104.26,940
1474208114.48,941
1474208124.6,934
1474208134.84,938
1474208144.95,926
1474208155.14,935
1474208165.25,940
1474208175.41,942
1474208185.59,939
1474208195.76,937
1474208205.92,938
1474208216.06,941
1474208226.18,938
1474208236.37,931
1474208246.54,942
1474208256.68,943
1474208266.84,941
1474208277.04,943
1474208287.21,941
1474208297.37,943
1474208307.55,933
1474208317.71,943
1474208327.85,926
1474208337.97,938
1474208348.16,928
1474208358.32,940
1474208368.45,938
1474208378.66,934
1474208388.79,941
1474208398.95,937
1474208409.1,942
1474208419.28,938
1474208429.49,936
1474208439.6,934
1474208449.72,930
1474208459.93,937
1474208470.11,929
1474208480.25,931
1474208490.37,936
1474208500.54,942
1474208510.71,928
1474208520.91,936
1474208531.03,930
1474208541.25,925
1474208551.41,936
1474208561.49,939
1474208571.74,942
1474208581.83,933
1474208591.99,942
1474208602.17,937
1474208612.33,941
1474208622.47,934
1474208632.65,931
1474208642.78,937
1474208653.0,936
1474208663.18,932
1474208673.25,928
1474208683.47,939
1474208693.6,941
1474208703.74,931
1474208713.95,928
1474208724.09,940
1474208734.24,925
1474208744.45,942
1474208754.61,938
1474208764.74,933
1474208774.93,941
1474208785.01,936
1474208795.21,940
1474208805.37,930
1474208815.59,944
1474208825.75,940
1474208835.9,941
1474208846.05,942
1474208856.23,938
1474208866.31,941
1474208876.56,926
1474208886.63,938
1474208896.85,940
1474208907.03,937
1474208917.14,931
1474208927.26,929
1474208937.48,931
1474208947.6,937
1474208957.84,937
1474208967.93,935
1474208978.13,942
1474208988.31,934
1474208998.45,928
1474209008.56,927
1474209018.79,937
1474209028.87,942
1474209039.07,943
1474209049.24,938
1474209059.43,930
1474209069.57,939
1474209079.77,937
1474209089.83,939
1474209100.03,940
1474209110.21,938
1474209120.37,932
1474209130.53,939
1474209140.66,938
1474209150.85,929
1474209160.98,942
1474209171.11,941
1474209181.35,926
1474209191.51,936
1474209201.64,930
1474209211.83,938
1474209221.93,931
1474209232.13,925
1474209242.28,940
1474209252.42,939
1474209262.57,942
1474209272.73,926
1474209282.96,941
1474209293.09,932
1474209303.3,937
1474209313.38,928
1474209323.56,931
1474209333.71,934
1474209343.86,939
1474209354.08,928
1474209364.19,937
1474209374.38,942
1474209384.57,936
1474209394.69,929
1474209404.84,938
1474209414.99,926
1474209425.14,938
1474209435.35,926
1474209445.49,941
1474209455.65,935
1474209465.76,939
1474209475.96,929
1474209486.19,940
1474209496.33,935
1474209506.46,938
1474209516.59,929
1474209526.82,934
1474209536.97,936
1474209547.09,942
1474209557.21,931
1474209567.39,925
1474209577.63,936
1474209587.77,926
1474209597.9,943
1474209608.04,941
1474209618.22,933
1474209628.36,925
1474209638.51,937
1474209648.66,929
1474209658.86,943
1474209669.06,937
1474209679.19,939
1474209689.39,925
1474209699.5,937
1474209709.7,930
1474209719.8,942
1474209729.97,937
1474209740.14,936
1474209750.27,926
1474209760.47,935
1474209770.65,937
1474209780.82,939
1474209790.97,943
1474209801.09,936
1474209811.24,928
1474209821.47,928
1474209831.57,937
1474209841.8,928
1474209851.93,933
1474209862.05,938
1474209872.19,942
1474209882.44,934
1474209892.59,931
1474209902.74,937
1474209912.89,937
1474209923.0,940
1474209933.24,934
1474209943.35,933
1474209953.48,936
1474209963.67,938
1474209973.79,928
1474209984.04,934
1474209994.12,929
1474210004.37,935
1474210014.49,936
1474210024.62,939
1474210034.85,941
1474210044.93,928
1474210055.15,937
1474210065.31,942
1474210075.44,944
1474210085.65,938
1474210095.8,937
1474210105.96,939
1474210116.06,940
1474210126.24,925
1474210136.37,938
1474210146.61,942
1474210156.71,924
1474210166.93,940
1474210177.03,939
1474210187.2,931
1474210197.38,936
1474210207.49,925
1474210217.72,942
1474210227.89,942
1474210237.98,932
1474210248.13,927
1474210258.28,925
1474210268.5,929
1474210278.71,934
1474210288.79,940
1474210298.99,937
1474210309.19,933
1474210319.3,936
1474210329.44,932
1474210339.64,941
1474210349.77,939
1474210359.92,928
1474210370.08,934
1474210380.24,938
1474210390.39,931
1474210400.62,936
1474210410.8,940
1474210420.9,939
1474210431.09,940
1474210441.2,936
1474210451.39,941
1474210461.55,930
1474210471.72,939
1474210481.87,935
1474210492.02,926
1474210502.17,940
1474210512.31,941
1474210522.54,926
1474210532.71,936
1474210542.79,938
1474210552.97,926
1474210563.15,925
1474210573.29,942
1474210583.5,943
1474210593.62,939
1474210603.78,936
1474210613.91,934
1474210624.15,943
1474210634.26,935
1474210644.44,941
1474210654.55,927
1474210664.77,931
1474210674.95,942
1474210685.11,927
1474210695.21,929
1474210705.35,923
1474210715.62,941
1474210725.71,939
1474210735.88,942
1474210746.09,937
1474210756.22,942
1474210766.32,934
1474210776.5,939
1474210786.68,941
1474210796.84,924
1474210806.98,924
1474210817.14,936
1474210827.38,937
1474210837.5,927
1474210847.68,929
1474210857.86,934
1474210867.98,938
1474210878.17,940
1474210888.34,935
1474210898.49,923
1474210908.64,927
1474210918.82,943
1474210928.96,932
1474210939.06,940
1474210949.26,942
1474210959.43,940
1474210969.61,943
1474210979.68,940
1474210989.94,943
1474211000.08,939
1474211010.26,940
1474211020.42,938
1474211030.58,935
1474211040.73,943
1474211050.84,943
1474211061.05,930
1474211071.17,942
1474211081.29,926
1474211091.45,939
1474211101.61,940
1474211111.88,929
1474211122.03,927
1474211132.1,933
1474211142.26,941
1474211152.46,940
1474211162.67,941
1474211172.76,939
1474211182.89,940
1474211193.1,937
1474211203.24,927
1474211213.39,933
1474211223.55,931
1474211233.71,935
1474211243.86,924
1474211254.07,924
1474211264.19,923
1474211274.4,937
1474211284.54,940
1474211294.75,939
1474211304.87,938
1474211315.0,941
1474211325.25,923
1474211335.4,936
1474211345.53,933
1474211355.63,933
1474211365.82,936
1474211376.03,936
1474211386.21,932
1474211396.32,935
1474211406.42,927
1474211416.62,941
1474211426.78,938
1474211436.99,934
1474211447.17,934
1474211457.28,929
1474211467.48,939
1474211477.55,941
1474211487.74,923
1474211497.91,926
1474211508.04,935
1474211518.21,922
1474211528.44,934
1474211538.57,936
1474211548.73,938
1474211558.9,934
1474211569.09,931
1474211579.24,925
1474211589.41,937
1474211599.5,943
1474211609.63,937
1474211619.9,939
1474211630.0,921
1474211640.22,942
1474211650.37,939
1474211660.46,933
1474211670.7,929
1474211680.77,934
1474211690.95,936
1474211701.13,934
1474211711.33,935
1474211721.49,941
1474211731.64,937
1474211741.8,933
1474211751.97,940
1474211762.09,924
1474211772.25,929
1474211782.43,934
1474211792.53,937
1474211802.74,936
1474211812.88,934
1474211823.02,926
1474211833.22,939
1474211843.34,938
1474211853.52,930
1474211863.67,937
1474211873.88,936
1474211884.01,941
1474211894.17,926
1474211904.32,940
1474211914.46,940
1474211924.64,934
1474211934.81,941
1474211945.02,932
1474211955.18,940
1474211965.32,936
1474211975.47,925
1474211985.6,939
1474211995.84,940
1474212005.93,928
1474212016.11,937
1474212026.26,933
1474212036.42,932
1474212046.61,921
1474212056.73,929
1474212066.95,938
1474212077.09,940
1474212087.26,930
1474212097.43,932
1474212107.59,927
1474212117.69,933
1474212127.84,924
1474212138.05,942
1474212148.21,935
1474212158.33,935
1474212168.51,933
1474212178.7,935
1474212188.82,938
1474212199.01,943
1474212209.16,936
1474212219.33,938
1474212229.49,940
1474212239.62,936
1474212249.82,944
1474212259.94,934
1474212270.15,938
1474212280.25,930
1474212290.39,930
1474212300.61,932
1474212310.78,941
1474212320.93,927
1474212331.11,936
1474212341.25,934
1474212351.42,944
1474212361.59,942
1474212371.7,934
1474212381.89,932
1474212392.07,942
1474212402.22,940
1474212412.37,938
1474212422.57,925
1474212432.65,938
1474212442.81,937
1474212453.0,928
1474212463.15,932
1474212473.35,937
1474212483.51,941
1474212493.63,926
1474212503.78,941
1474212514.02,938
1474212524.15,944
1474212534.26,930
1474212544.4,931
1474212554.61,940
1474212564.76,934
1474212574.88,930
1474212585.14,930
1474212595.25,940
1474212605.4,933
1474212615.52,942
1474212625.75,933
1474212635.87,938
1474212646.02,934
1474212656.25,929
1474212666.41,936
1474212676.5,938
1474212686.75,923
1474212696.87,925
1474212706.98,942
1474212717.15,921
1474212727.38,928
1474212737.55,937
1474212747.63,936
1474212757.82,932
1474212767.96,936
1474212778.19,941
1474212788.29,933
1474212798.47,940
1474212808.64,939
1474212818.73,939
1474212828.99,938
1474212839.07,930
1474212849.25,943
1474212859.48,937
1474212869.59,938
1474212879.72,926
1474212889.92,926
1474212900.07,935
1474212910.28,938
1474212920.44,937
1474212930.6,940
1474212940.74,928
1474212950.86,944
1474212961.05,944
1474212971.16,931
1474212981.38,942
1474212991.54,935
1474213001.66,935
1474213011.82,934
1474213021.95,927
1474213032.18,941
1474213042.3,943
1474213052.52,942
1474213062.69,926
1474213072.77,934
1474213082.95,930
1474213093.13,944
1474213103.26,920
1474213113.47,936
1474213123.59,938
1474213133.77,938
1474213143.89,924
1474213154.08,938
1474213164.21,925
1474213174.42,937
1474213184.58,939
1474213194.69,939
1474213204.9,928
1474213215.06,933
1474213225.25,938
1474213235.36,932
1474213245.48,937
1474213255.67,940
1474213265.8,923
1474213275.97,933
1474213286.17,933
1474213296.29,937
1474213306.45,925
1474213316.64,933
1474213326.82,937
1474213336.93,935
1474213347.12,929
1474213357.24,929
1474213367.42,937
1474213377.6,940
1474213387.81,930
1474213397.92,933
1474213408.1,929
1474213418.29,933
1474213428.46,935
1474213438.56,939
1474213448.76,928
1474213458.92,940
1474213469.11,938
1474213479.19,935
1474213489.39,943
1474213499.57,939
1474213509.66,935
1474213519.85,938
1474213530.05,940
1474213540.21,938
1474213550.29,936
1474213560.49,931
1474213570.69,937
1474213580.78,921
1474213590.99,930
1474213601.16,926
1474213611.32,931
1474213621.43,921
1474213631.64,937
1474213641.83,931
1474213651.92,922
1474213662.1,920
1474213672.27,939
1474213682.44,937
1474213692.61,939
1474213702.8,921
1474213712.93,930
1474213723.12,923
1474213733.19,935
1474213743.4,937
1474213753.59,921
1474213763.69,938
1474213773.87,933
1474213784.02,921
1474213794.2,932
1474213804.39,937
1474213814.48,932
1474213824.65,930
1474213834.81,935
1474213845.01,932
1474213855.19,930
1474213865.27,935
1474213875.44,924
1474213885.65,936
1474213895.85,936
1474213905.95,932
1474213916.14,930
1474213926.32,938
1474213936.42,928
1474213946.6,930
1474213956.77,930
1474213966.96,936
1474213977.13,925
1474213987.29,933
1474213997.37,928
1474214007.62,925
1474214017.68,926
1474214027.9,925
1474214038.09,934
1474214048.2,935
1474214058.37,927
1474214068.57,937
1474214078.64,921
1474214088.84,922
1474214098.97,936
1474214109.17,928
1474214119.28,921
1474214129.46,934
1474214139.67,930
1474214149.84,938
1474214160.0,921
1474214170.09,932
1474214180.28,930
1474214190.45,934
1474214200.65,933
1474214210.73,931
1474214220.92,939
1474214231.11,931
1474214241.23,926
1474214251.39,934
1474214261.58,923
1474214271.76,926
1474214281.87,936
1474214292.04,930
1474214302.21,920
1474214312.36,923
1474214322.57,935
1474214332.66,935
1474214342.85,938
1474214353.02,938
1474214363.2,924
1474214373.38,941
1474214383.51,936
1474214393.69,927
1474214403.79,932
1474214413.95,936
1474214424.16,926
1474214434.32,939
1474214444.51,934
1474214454.67,929
1474214464.74,927
1474214474.91,935
1474214485.12,935
1474214495.29,934
1474214505.39,935
1474214515.56,924
1474214525.74,929
1474214535.88,928
1474214546.08,930
1474214556.22,927
1474214566.38,939
1474214576.55,940
1474214586.71,932
1474214596.9,936
1474214607.09,937
1474214617.19,928
1474214627.39,935
1474214637.47,927
1474214647.66,927
1474214657.85,925
1474214667.95,932
1474214678.12,936
1474214688.31,935
1474214698.48,923
1474214708.59,940
1474214718.76,926
1474214728.93,926
1474214739.09,939
1474214749.28,937
1474214759.47,935
1474214769.65,938
1474214779.73,939
1474214789.91,925
1474214800.14,929
1474214810.27,938
1474214820.43,942
1474214830.54,935
1474214840.71,931
1474214850.91,923
1474214861.08,933
1474214871.16,939
1474214881.33,919
1474214891.52,934
1474214901.73,934
1474214911.81,924
1474214921.99,919
1474214932.16,931
1474214942.35,936
1474214952.53,927
1474214962.61,933
1474214972.82,927
1474214983.0,941
1474214993.17,925
1474215003.25,933
1474215013.43,934
1474215023.6,935
1474215033.77,929
1474215043.93,922
1474215054.13,928
1474215064.31,930
1474215074.4,937
1474215084.62,932
1474215094.78,938
1474215104.86,930
1474215115.03,920
1474215125.19,931
1474215135.37,935
1474215145.54,940
1474215155.72,918
1474215165.91,936
1474215175.98,941
1474215186.19,941
1474215196.38,933
1474215206.55,935
1474215216.63,938
1474215226.81,940
1474215237.01,933
1474215247.18,926
1474215257.36,941
1474215267.44,928
1474215277.61,934
1474215287.78,928
1474215297.96,935
1474215308.14,930
1474215318.23,932
1474215328.44,931
1474215338.63,932
1474215348.72,919
1474215358.89,931
1474215369.07,922
1474215379.27,929
1474215389.37,935
1474215399.56,937
1474215409.73,936
1474215419.83,925
1474215430.08,924
1474215440.16,929
1474215450.35,932
1474215460.53,922
1474215470.73,938
1474215480.8,928
1474215490.98,928
1474215501.2,928
1474215511.38,937
1474215521.47,923
1474215531.67,932
1474215541.79,928
1474215551.96,918
1474215562.1,926
1474215572.34,932
1474215582.46,936
1474215592.59,926
1474215602.81,936
1474215612.91,934
1474215623.09,938
1474215633.24,923
1474215643.38,923
1474215653.61,928
1474215663.78,935
1474215673.93,938
1474215684.07,918
1474215694.21,932
1474215704.39,934
1474215714.49,921
1474215724.66,935
1474215734.88,938
1474215745.03,920
1474215755.18,925
1474215765.33,935
1474215775.46,932
1474215785.64,937
1474215795.87,928
1474215806.03,928
1474215816.15,931
1474215826.32,938
1474215836.44,926
1474215846.58,922
1474215856.83,925
1474215866.91,933
1474215877.06,932
1474215887.26,928
1474215897.43,929
1474215907.6,931
1474215917.75,940
1474215927.89,931
1474215938.11,926
1474215948.21,935
1474215958.39,937
1474215968.59,932
1474215978.71,934
1474215988.87,937
1474215999.03,937
1474216009.18,932
1474216019.34,925
1474216029.49,936
1474216039.64,927
1474216049.85,935
1474216059.97,931
1474216070.15,929
1474216080.36,932
1474216090.47,931
1474216100.6,942
1474216110.8,939
1474216120.92,937
1474216131.15,930
1474216141.32,924
1474216151.48,940
1474216161.63,935
1474216171.77,925
1474216181.88,927
1474216192.1,931
1474216202.29,935
1474216212.42,927
1474216222.58,941
1474216232.76,931
1474216242.86,931
1474216253.08,929
1474216263.19,924
1474216273.37,932
1474216283.55,930
1474216293.72,920
1474216303.84,935
1474216314.06,937
1474216324.21,926
1474216334.3,926
1474216344.45,933
1474216354.62,926
1474216364.78,933
1474216374.95,924
1474216385.15,932
1474216395.28,933
1474216405.45,929
1474216415.65,927
1474216425.79,929
1474216435.94,932
1474216446.09,933
1474216456.26,935
1474216466.42,925
1474216476.62,920
1474216486.72,932
1474216496.88,935
1474216507.07,936
1474216517.23,935
1474216527.41,933
1474216537.56,934
1474216547.66,934
1474216557.87,930
1474216568.06,936
1474216578.18,930
1474216588.4,932
1474216598.5,930
1474216608.69,933
1474216618.87,924
1474216629.02,930
1474216639.14,938
1474216649.3,932
1474216659.52,936
1474216669.67,937
1474216679.78,934
1474216689.97,937
1474216700.1,933
1474216710.27,934
1474216720.41,932
1474216730.61,935
1474216740.74,923
1474216750.9,937
1474216761.1,927
1474216771.19,932
1474216781.4,932
1474216791.59,925
1474216801.71,937
1474216811.84,932
1474216822.07,936
1474216832.18,937
1474216842.33,935
1474216852.55,932
1474216862.68,923
1474216872.9,927
1474216883.04,933
1474216893.18,932
1474216903.31,933
1474216913.5,935
1474216923.62,936
1474216933.77,929
1474216943.96,932
1474216954.15,939
1474216964.29,927
1474216974.49,932
1474216984.59,928
1474216994.82,937
1474217004.96,935
1474217015.1,937
1474217025.27,933
1474217035.36,930
1474217045.54,933
1474217055.76,930
1474217065.88,931
1474217076.1,937
1474217086.22,934
1474217096.33,931
1474217106.51,931
1474217116.68,938
1474217126.9,931
1474217137.05,935
1474217147.19,938
1474217157.31,936
1474217167.53,932
1474217177.68,932
1474217187.8,939
1474217197.95,936
1474217208.18,933
1474217218.33,936
1474217228.45,930
1474217238.59,935
1474217248.84,935
1474217258.97,926
1474217269.1,936
1474217279.23,935
1474217289.48,936
1474217299.59,924
1474217309.73,927
1474217319.89,932
1474217330.1,932
1474217340.25,933
1474217350.4,931
1474217360.54,936
1474217370.76,934
1474217380.89,935
1474217391.01,928
1474217401.23,937
1474217411.37,930
1474217421.5,939
1474217431.66,933
1474217441.89,932
1474217452.02,930
1474217462.14,926
1474217472.34,934
1474217482.49,939
1474217492.62,931
1474217502.83,935
1474217513.0,932
1474217523.16,930
1474217533.25,938
1474217543.42,939
1474217553.57,936
1474217563.8,936
1474217573.94,929
1474217584.06,933
1474217594.19,932
1474217604.38,936
1474217614.58,935
1474217624.73,933
1474217634.92,931
1474217645.02,938
1474217655.25,935
1474217665.37,932
1474217675.48,933
1474217685.69,938
1474217695.8,931
1474217706.01,932
1474217716.21,925
1474217726.3,937
1474217736.53,936
1474217746.62,927
1474217756.84,928
1474217766.93,930
1474217777.13,934
1474217787.34,932
1474217797.49,934
1474217807.62,930
1474217817.8,929
1474217827.9,932
1474217838.1,936
1474217848.22,938
1474217858.44,931
1474217868.62,933
1474217878.79,935
1474217888.87,929
1474217899.06,932
1474217909.2,936
1474217919.39,931
1474217929.52,934
1474217939.72,932
1474217949.91,937
1474217960.02,929
1474217970.23,937
1474217980.32,924
1474217990.56,940
1474218000.63,930
1474218010.83,927
1474218020.94,928
1474218031.18,933
1474218041.28,926
1474218051.43,933
1474218061.63,939
1474218071.84,926
1474218081.98,931
1474218092.09,929
1474218102.29,932
1474218112.39,929
1474218122.6,931
1474218132.72,938
1474218142.96,927
1474218153.08,937
1474218163.22,939
1474218173.41,936
1474218183.55,935
1474218193.69,933
1474218203.86,932
1474218214.04,932
1474218224.2,929
1474218234.35,930
1474218244.51,936
1474218254.7,929
1474218264.85,931
1474218274.99,931
1474218285.12,936
1474218295.35,933
1474218305.52,934
1474218315.63,937
1474218325.86,934
1474218336.0,937
1474218346.14,926
1474218356.26,934
1474218366.48,932
1474218376.62,938
1474218386.76,938
1474218396.88,935
1474218407.09,938
1474218417.22,937
1474218427.41,934
1474218437.59,936
1474218447.73,933
1474218457.85,935
1474218468.09,931
1474218478.19,937
1474218488.42,937
1474218498.51,933
1474218508.75,933
1474218518.89,937
1474218528.98,933
1474218539.18,930
1474218549.3,935
1474218559.5,932
1474218569.71,936
1474218579.84,932
1474218589.97,0
1474218600.17,0
1474218610.34,0
1474218620.48,0
1474218630.61,0
1474218640.75,0
1474218650.99,0
1474218661.13,0
1474218671.26,0
1474218681.47,0
1474218691.58,0
1474218701.71,0
1474218711.88,0
1474218722.09,0
1474218732.22,0
1474218742.43,0
1474218752.51,0
1474218762.76,0
1474218772.89,0
1474218783.02,0
1474218793.14,0
