1474797698.19,1023
1474797708.31,1023
1474797718.54,1023
1474797728.67,1023
1474797738.79,1023
1474797749.02,1023
1474797759.15,1023
1474797769.27,1023
1474797779.5,1023
1474797789.63,1023
1474797799.75,1023
1474797809.98,1023
1474797820.11,1023
1474797830.33,1023
1474797840.46,1023
1474797850.58,1023
1474797860.81,1023
1474797870.93,1023
1474797881.06,1023
1474797891.29,1023
1474797901.41,1023
1474797911.54,1023
1474797921.76,1023
1474797931.89,1023
1474797942.02,1023
1474797952.24,1023
1474797962.37,1023
1474797972.49,1023
1474797982.72,1023
1474797992.84,1023
1474798003.07,1023
1474798013.2,1023
1474798023.32,1023
1474798033.55,1023
1474798043.67,1023
1474798053.8,1023
1474798064.03,1023
1474798074.15,1023
1474798084.28,1023
1474798094.5,1023
1474798104.63,1023
1474798114.76,1023
1474798124.98,1023
1474798135.11,1023
1474798145.23,1023
1474798155.46,1023
1474798165.58,1023
1474798175.81,1023
1474798185.94,1023
1474798196.06,1023
1474798206.29,1023
1474798216.42,1023
1474798226.54,1023
1474798236.77,1023
1474798246.89,1023
1474798257.02,1023
1474798267.25,1023
1474798277.37,1023
1474798287.5,1023
1474798297.72,1023
1474798307.85,1023
1474798317.98,1023
1474798328.2,1023
1474798338.33,1023
1474798348.55,1023
1474798358.68,1023
1474798368.81,1023
1474798379.03,1023
1474798389.16,1023
1474798399.29,1023
1474798409.51,1023
1474798419.64,1023
1474798429.76,1023
1474798439.99,1023
1474798450.12,1023
1474798460.24,1023
1474798470.47,1023
1474798480.59,1023
1474798490.72,1023
1474798500.95,1023
1474798511.07,1023
1474798521.3,1023
1474798531.42,1023
1474798541.55,1023
1474798551.78,1023
1474798561.9,1023
1474798572.03,1023
1474798582.25,1023
1474798592.38,1023
1474798602.5,1023
1474798612.73,1023
1474798622.86,1023
1474798632.98,1023
1474798643.21,1023
1474798653.33,1023
1474798663.46,1023
1474798673.68,1023
1474798683.81,1023
1474798694.03,1023
1474798704.16,1023
1474798714.29,1023
1474798724.51,1023
1474798734.64,1023
1474798744.76,1023
1474798754.99,1023
1474798765.12,1023
1474798775.24,1023
1474798785.47,1023
1474798795.6,1023
1474798805.73,1023
1474798815.96,1023
1474798826.08,1023
1474798836.21,1023
1474798846.44,1023
1474798856.57,1023
1474798866.69,1023
1474798876.92,1023
1474798887.05,1023
1474798897.18,1023
1474798907.4,1023
1474798917.53,1023
1474798927.67,1023
1474798937.9,1023
1474798948.02,1023
1474798958.15,1023
1474798968.38,1023
1474798978.51,1023
1474798988.63,1023
1474798998.86,1023
1474799008.99,1023
1474799019.12,1023
1474799029.34,1023
1474799039.47,1023
1474799049.6,1023
1474799059.83,1023
1474799069.95,1023
1474799080.08,1023
1474799090.31,1023
1474799100.44,1023
1474799110.57,1023
1474799120.79,1023
1474799130.92,1023
1474799141.05,1023
1474799151.28,1023
1474799161.4,1023
1474799171.53,1023
1474799181.76,1023
1474799191.89,1023
1474799202.01,1023
1474799212.24,1023
1474799222.36,1023
1474799232.49,1023
1474799242.72,1023
1474799252.84,1023
1474799263.07,1023
1474799273.19,1023
1474799283.32,1023
1474799293.54,1023
1474799303.67,1023
1474799313.79,1023
1474799324.02,1023
1474799334.14,1023
1474799344.27,1023
1474799354.5,1023
1474799364.62,1023
1474799374.75,1023
1474799384.97,1023
1474799395.1,1023
1474799405.32,1023
1474799415.45,1023
1474799425.58,1023
1474799435.8,1023
1474799445.93,1023
1474799456.05,1023
1474799466.28,1023
1474799476.4,1023
1474799486.53,1023
1474799496.75,1023
1474799506.88,1023
1474799517.01,1023
1474799527.23,1023
1474799537.36,1023
1474799547.58,1023
1474799557.71,1023
1474799567.83,1023
1474799578.06,1023
1474799588.18,1023
1474799598.31,1023
1474799608.54,1023
1474799618.66,1023
1474799628.79,1023
1474799639.01,1023
1474799649.14,1023
1474799659.26,1023
1474799669.49,1023
1474799679.61,1023
1474799689.84,1023
1474799699.96,1023
1474799710.09,1023
1474799720.32,1023
1474799730.44,1023
1474799740.57,1023
1474799750.79,1023
1474799760.92,1023
1474799771.05,1023
1474799781.27,1023
1474799791.4,1023
1474799801.52,1023
1474799811.75,1023
1474799821.87,1023
1474799832.0,1023
1474799842.22,1023
1474799852.35,1023
1474799862.58,1023
1474799872.7,1023
1474799882.83,1023
1474799893.05,1023
1474799903.18,1023
1474799913.3,1023
1474799923.53,1023
1474799933.65,1023
1474799943.78,1023
1474799954.0,1023
1474799964.13,1023
1474799974.26,1023
1474799984.48,1023
1474799994.61,1023
1474800004.83,1023
1474800014.96,1023
1474800025.08,1023
1474800035.31,1023
1474800045.43,1023
1474800055.56,1023
1474800065.78,1023
1474800075.91,1023
1474800086.03,1023
1474800096.26,1023
1474800106.39,1023
1474800116.61,1023
1474800126.74,1023
1474800136.86,1023
1474800147.09,1023
1474800157.21,1023
1474800167.34,1023
1474800177.56,1023
1474800187.69,1023
1474800197.81,1023
1474800208.04,1023
1474800218.16,1023
1474800228.29,1023
1474800238.52,1023
1474800248.64,1023
1474800258.87,1023
1474800268.99,1023
1474800279.12,1023
1474800289.34,1023
1474800299.47,1023
1474800309.59,1023
1474800319.82,1023
1474800329.94,1023
1474800340.07,1023
1474800350.3,1023
1474800360.42,1023
1474800370.55,1023
1474800380.77,1023
1474800390.9,1023
1474800401.12,1023
1474800411.25,1023
1474800421.37,1023
1474800431.6,1023
1474800441.72,1023
1474800451.85,1023
1474800462.07,1023
1474800472.2,1023
1474800482.32,1023
1474800492.55,1023
1474800502.67,1023
1474800512.9,1023
1474800523.02,1023
1474800533.15,1023
1474800543.37,1023
1474800553.5,1023
1474800563.63,1023
1474800573.85,1023
1474800583.98,1023
1474800594.1,1023
1474800604.33,1023
1474800614.45,1023
1474800624.58,1023
1474800634.8,1023
1474800644.93,1023
1474800655.15,1023
1474800665.28,1023
1474800675.4,1023
1474800685.63,1023
1474800695.76,1023
1474800705.88,1023
1474800716.11,1023
1474800726.23,1023
1474800736.36,1023
1474800746.58,1023
1474800756.71,1023
1474800766.83,1023
1474800777.06,1023
1474800787.18,1023
1474800797.41,1023
1474800807.54,1023
1474800817.66,1023
1474800827.89,1023
1474800838.01,1023
1474800848.14,1023
1474800858.36,1023
1474800868.49,1023
1474800878.61,1023
1474800888.84,1023
1474800898.96,1023
1474800909.09,1023
1474800919.31,1023
1474800929.44,1023
1474800939.67,1023
1474800949.79,1023
1474800959.92,1023
1474800970.14,1023
1474800980.27,1023
1474800990.39,1023
1474801000.62,1023
1474801010.74,1023
1474801020.87,1023
1474801031.09,1023
1474801041.22,1023
1474801051.44,1023
1474801061.57,1023
1474801071.69,1023
1474801081.92,1023
1474801092.05,1023
1474801102.17,1023
1474801112.41,1023
1474801122.53,1023
1474801132.66,1023
1474801142.89,1023
1474801153.02,1023
1474801163.14,1023
1474801173.37,1023
1474801183.5,1023
1474801193.63,1023
1474801203.85,1023
1474801213.98,1023
1474801224.11,1023
1474801234.34,1023
1474801244.46,1023
1474801254.59,1023
1474801264.82,1023
1474801274.95,1023
1474801285.07,1023
1474801295.3,1023
1474801305.42,1023
1474801315.55,1023
1474801325.77,1023
1474801335.9,1023
1474801346.02,1023
1474801356.25,1023
1474801366.38,1023
1474801376.6,1023
1474801386.73,1023
1474801396.85,1023
1474801407.08,1023
1474801417.2,1023
1474801427.33,1023
1474801437.55,1023
1474801447.68,1023
1474801457.8,1023
1474801468.03,1023
1474801478.15,1023
1474801488.28,1023
1474801498.5,1023
1474801508.63,1023
1474801518.86,1023
1474801528.98,1023
1474801539.11,1023
1474801549.33,1023
1474801559.46,1023
1474801569.58,1023
1474801579.81,1023
1474801589.93,1023
1474801600.06,1023
1474801610.28,1023
1474801620.41,1023
1474801630.63,1023
1474801640.76,1023
1474801650.89,1023
1474801661.11,1023
1474801671.24,1023
1474801681.36,1023
1474801691.59,1023
1474801701.72,1023
1474801711.84,1023
1474801722.07,1023
1474801732.19,1023
1474801742.32,1023
1474801752.55,1023
1474801762.67,1023
1474801772.8,1023
1474801783.02,1023
1474801793.15,1023
1474801803.37,1023
1474801813.5,1023
1474801823.63,1023
1474801833.85,1023
1474801843.98,1023
1474801854.1,1023
1474801864.33,1023
1474801874.46,1023
1474801884.58,1023
1474801894.81,1023
1474801904.93,1023
1474801915.06,1023
1474801925.29,1023
1474801935.41,1023
1474801945.54,1023
1474801955.76,1023
1474801965.89,1023
1474801976.11,1023
1474801986.24,1023
1474801996.37,1023
1474802006.59,1023
1474802016.72,1023
1474802026.84,1023
1474802037.07,1023
1474802047.2,1023
1474802057.32,1023
1474802067.55,1023
1474802077.67,1023
1474802087.8,1023
1474802098.02,1023
1474802108.15,1023
1474802118.28,1023
1474802128.51,1023
1474802138.64,1023
1474802148.76,1023
1474802158.99,1023
1474802169.12,1023
1474802179.24,1023
1474802189.47,1023
1474802199.59,1023
1474802209.82,1023
1474802219.94,1023
1474802230.07,1023
1474802240.3,1023
1474802250.42,1023
1474802260.55,1023
1474802270.77,1023
1474802280.9,1023
1474802291.02,1023
1474802301.25,1023
1474802311.38,1023
1474802321.5,1023
1474802331.73,1023
1474802341.85,1023
1474802352.08,1023
1474802362.2,1023
1474802372.33,1023
1474802382.56,1023
1474802392.68,1023
1474802402.81,1023
1474802413.04,1023
1474802423.16,1023
1474802433.29,1023
1474802443.51,1023
1474802453.64,1023
1474802463.77,1023
1474802473.99,1023
1474802484.12,1023
1474802494.24,1023
1474802504.47,1023
1474802514.6,1023
1474802524.82,1023
1474802534.95,1023
1474802545.07,1023
1474802555.3,1023
1474802565.42,1023
1474802575.55,1023
1474802585.77,1023
1474802595.9,1023
1474802606.03,1023
1474802616.25,1023
1474802626.38,1023
1474802636.5,1023
1474802646.73,1023
1474802656.85,1023
1474802667.08,1023
1474802677.21,1023
1474802687.33,1023
1474802697.56,1023
1474802707.68,1023
1474802717.81,1023
1474802728.03,1023
1474802738.16,1023
1474802748.29,1023
1474802758.51,1023
1474802768.64,1023
1474802778.77,1023
1474802788.99,1023
1474802799.12,1023
1474802809.24,1023
1474802819.47,1023
1474802829.59,1023
1474802839.82,1023
1474802849.94,1023
1474802860.07,1023
1474802870.3,1023
1474802880.42,1023
1474802890.55,1023
1474802900.77,1023
1474802910.9,1023
1474802921.02,1023
1474802931.25,1023
1474802941.38,1023
1474802951.5,1023
1474802961.73,1023
1474802971.85,1023
1474802982.08,1023
1474802992.2,1023
1474803002.33,1023
1474803012.56,1023
1474803022.68,1023
1474803032.81,1023
1474803043.04,1023
1474803053.16,1023
1474803063.29,1023
1474803073.51,1023
1474803083.64,1023
1474803093.76,1023
1474803103.99,1023
1474803114.11,1023
1474803124.24,1023
1474803134.46,1023
1474803144.6,1023
1474803154.82,1023
1474803164.95,1023
1474803175.07,1023
1474803185.3,1023
1474803195.42,1023
1474803205.55,1023
1474803215.77,1023
1474803225.9,1023
1474803236.02,1023
1474803246.25,1023
1474803256.38,1023
1474803266.51,1023
1474803276.73,1023
1474803286.86,1023
1474803296.98,1023
1474803307.21,1023
1474803317.33,1023
1474803327.56,1023
1474803337.68,1023
1474803347.81,1023
1474803358.03,1023
1474803368.16,1023
1474803378.28,1023
1474803388.51,1023
1474803398.63,1023
1474803408.76,1023
1474803418.98,1023
1474803429.11,1023
1474803439.33,1023
1474803449.46,1023
1474803459.58,1023
1474803469.81,1023
1474803479.93,1023
1474803490.06,1023
1474803500.28,1023
1474803510.41,1023
1474803520.53,1023
1474803530.76,1023
1474803540.88,1023
1474803551.11,1023
1474803561.23,1023
1474803571.36,1023
1474803581.58,1023
1474803591.71,1023
1474803601.83,1023
1474803612.06,1023
1474803622.18,1023
1474803632.31,1023
1474803642.53,1023
1474803652.66,1023
1474803662.78,1023
1474803673.01,1023
1474803683.14,1023
1474803693.36,1023
1474803703.49,1023
1474803713.61,1023
1474803723.84,1023
1474803733.97,1023
1474803744.09,1023
1474803754.32,1023
1474803764.44,1023
1474803774.57,1023
1474803784.79,1023
1474803794.92,1023
1474803805.04,1023
1474803815.27,1023
1474803825.4,1023
1474803835.62,1023
1474803845.75,1023
1474803855.87,1023
1474803866.1,1023
1474803876.22,1023
1474803886.35,1023
1474803896.57,1023
1474803906.7,1023
1474803916.83,1023
1474803927.05,1023
1474803937.18,1023
1474803947.3,1023
1474803957.53,1023
1474803967.65,1023
1474803977.79,1023
1474803988.01,1023
1474803998.14,1023
1474804008.36,1023
1474804018.49,1023
1474804028.62,1023
1474804038.84,1023
1474804048.97,1023
1474804059.09,1023
1474804069.32,1023
1474804079.45,1023
1474804089.57,1023
1474804099.8,1023
1474804109.92,1023
1474804120.05,1023
1474804130.28,1023
1474804140.4,1023
1474804150.53,1023
1474804160.75,1023
1474804170.88,1023
1474804181.11,1023
1474804191.23,1023
1474804201.36,1023
1474804211.58,1023
1474804221.71,1023
1474804231.84,1023
1474804242.06,1023
1474804252.19,1023
1474804262.31,1023
1474804272.54,1023
1474804282.67,1023
1474804292.79,1023
1474804303.02,1023
1474804313.14,1023
1474804323.27,1023
1474804333.5,1023
1474804343.62,1023
1474804353.75,1023
1474804363.98,1023
1474804374.1,1023
1474804384.33,1023
1474804394.45,1023
1474804404.58,1023
1474804414.81,1023
1474804424.93,1023
1474804435.06,1023
1474804445.28,1023
1474804455.41,1023
1474804465.53,1023
1474804475.76,1023
1474804485.89,1023
1474804496.01,1023
1474804506.24,1023
1474804516.36,1023
1474804526.49,1023
1474804536.72,1023
1474804546.84,1023
1474804557.07,1023
1474804567.19,1023
1474804577.32,1023
1474804587.55,1023
1474804597.67,1023
1474804607.8,1023
1474804618.02,1023
1474804628.15,1023
1474804638.28,1023
1474804648.5,1023
1474804658.63,1023
1474804668.75,1023
1474804678.98,1023
1474804689.11,1023
1474804699.23,1023
1474804709.46,1023
1474804719.58,1023
1474804729.81,1023
1474804739.94,1023
1474804750.06,1023
1474804760.29,1023
1474804770.41,1023
1474804780.54,1023
1474804790.77,1023
1474804800.89,1023
1474804811.02,1023
1474804821.24,1023
1474804831.37,1023
1474804841.49,1023
1474804851.72,1023
1474804861.85,1023
1474804871.97,1023
1474804882.2,1023
1474804892.32,1023
1474804902.55,1023
1474804912.68,1023
1474804922.8,1023
1474804933.03,1023
1474804943.15,1023
1474804953.28,1023
1474804963.5,1023
1474804973.63,1023
1474804983.76,1023
1474804993.98,1023
1474805004.11,1023
1474805014.23,1023
1474805024.46,1023
1474805034.59,1023
1474805044.81,1023
1474805054.94,1023
1474805065.06,1023
1474805075.29,1023
1474805085.41,1023
1474805095.54,1023
1474805105.77,1023
1474805115.89,1023
1474805126.02,1023
1474805136.24,1023
1474805146.37,1023
1474805156.5,1023
1474805166.72,1023
1474805176.85,1023
1474805186.97,1023
1474805197.2,1023
1474805207.32,1023
1474805217.55,1023
1474805227.67,1023
1474805237.8,1023
1474805248.03,1023
1474805258.15,1023
1474805268.28,1023
1474805278.5,1023
1474805288.63,1023
1474805298.75,1023
1474805308.98,1023
1474805319.1,1023
1474805329.23,1023
1474805339.45,1023
1474805349.58,1023
1474805359.81,1023
1474805369.93,1023
1474805380.06,1023
1474805390.28,1023
1474805400.41,1023
1474805410.53,1023
1474805420.76,1023
1474805430.88,1023
1474805441.01,1023
1474805451.24,1023
1474805461.36,1023
1474805471.49,1023
1474805481.71,1023
1474805491.84,1023
1474805502.06,1023
1474805512.19,1023
1474805522.31,1023
1474805532.54,1023
1474805542.66,1023
1474805552.79,1023
1474805563.02,1023
1474805573.14,1023
1474805583.27,1023
1474805593.49,1023
1474805603.62,1023
1474805613.74,1023
1474805623.97,1023
1474805634.09,1023
1474805644.32,1023
1474805654.44,1023
1474805664.57,1023
1474805674.8,1023
1474805684.92,1023
1474805695.05,1023
1474805705.27,1023
1474805715.4,1023
1474805725.52,1023
1474805735.75,1023
1474805745.87,1023
1474805756.1,1023
1474805766.23,1023
1474805776.35,1023
1474805786.58,1023
1474805796.7,1023
1474805806.83,1023
1474805817.05,1023
1474805827.18,1023
1474805837.31,1023
1474805847.53,1023
1474805857.66,1023
1474805867.78,1023
1474805878.01,1023
1474805888.13,1023
1474805898.26,1023
1474805908.48,1023
1474805918.61,1023
1474805928.84,1023
1474805938.96,1023
1474805949.09,1023
1474805959.31,1023
1474805969.44,1023
1474805979.56,1023
1474805989.79,1023
1474805999.91,1023
1474806010.04,1023
1474806020.26,1023
1474806030.39,1023
1474806040.52,1023
1474806050.74,1023
1474806060.87,1023
1474806071.09,1023
1474806081.22,1023
1474806091.35,1023
1474806101.58,1023
1474806111.7,1023
1474806121.83,1023
1474806132.05,1023
1474806142.18,1023
1474806152.3,1023
1474806162.53,1023
1474806172.65,1023
1474806182.78,1023
1474806193.0,1023
1474806203.13,1023
1474806213.35,1023
1474806223.48,1023
1474806233.61,1023
1474806243.83,1023
1474806253.96,1023
1474806264.08,1023
1474806274.31,1023
1474806284.43,1023
1474806294.56,1023
1474806304.78,1023
1474806314.91,1023
1474806325.03,1023
1474806335.26,1023
1474806345.39,1023
1474806355.61,1023
1474806365.74,1023
1474806375.86,1023
1474806386.09,1023
1474806396.21,1023
1474806406.34,1023
1474806416.56,1023
1474806426.69,1023
1474806436.81,1023
1474806447.04,1023
1474806457.17,1023
1474806467.29,1023
1474806477.52,1023
1474806487.64,1023
1474806497.87,1023
1474806507.99,1023
1474806518.12,1023
1474806528.34,1023
1474806538.47,1023
1474806548.59,1023
1474806558.82,1023
1474806568.94,1023
1474806579.07,1023
1474806589.3,1023
1474806599.42,1023
1474806609.65,1023
1474806619.77,1023
1474806629.9,1023
1474806640.12,1023
1474806650.25,1023
1474806660.37,1023
1474806670.6,1023
1474806680.73,1023
1474806690.85,1023
1474806701.08,1023
1474806711.2,1023
1474806721.33,1023
1474806731.55,1023
1474806741.68,1023
1474806751.9,1023
1474806762.04,1023
1474806772.16,1023
1474806782.39,1023
1474806792.51,1023
1474806802.64,1023
1474806812.86,1023
1474806822.99,1023
1474806833.12,1023
1474806843.34,1023
1474806853.47,1023
1474806863.59,1023
1474806873.82,1023
1474806883.94,1023
1474806894.07,1023
1474806904.29,1023
1474806914.42,1023
1474806924.65,1023
1474806934.77,1023
1474806944.9,1023
1474806955.12,1023
1474806965.25,1023
1474806975.37,1023
1474806985.6,1023
1474806995.73,1023
1474807005.85,1023
1474807016.08,1023
1474807026.2,1023
1474807036.33,1023
1474807046.55,1023
1474807056.68,1023
1474807066.81,1023
1474807077.04,1023
1474807087.17,1023
1474807097.29,1023
1474807107.52,1023
1474807117.65,1023
1474807127.78,1023
1474807138.01,1023
1474807148.14,1023
1474807158.27,1023
1474807168.5,1023
1474807178.63,1023
1474807188.75,1023
1474807198.98,1023
1474807209.11,1023
1474807219.24,1023
1474807229.46,1023
1474807239.59,1023
1474807249.72,1023
1474807259.95,1023
1474807270.08,1023
1474807280.2,1023
1474807290.43,1023
1474807300.56,1023
1474807310.69,1023
1474807320.91,1023
1474807331.05,1023
1474807341.18,1023
1474807351.41,1023
1474807361.54,1023
1474807371.67,1023
1474807381.9,1023
1474807392.03,1023
1474807402.15,1023
1474807412.38,1023
1474807422.51,1023
1474807432.64,1023
1474807442.86,1023
1474807452.99,1023
1474807463.12,1023
1474807473.35,1023
1474807483.47,1023
1474807493.6,1023
1474807503.83,1023
1474807513.96,1023
1474807524.09,1023
1474807534.31,1023
1474807544.44,1023
1474807554.57,1023
1474807564.8,1023
1474807574.93,1023
1474807585.06,1023
1474807595.29,1023
1474807605.42,1023
1474807615.55,1023
1474807625.68,1023
1474807635.91,1023
1474807646.03,1023
1474807656.16,1023
1474807666.39,1023
1474807676.52,1023
1474807686.65,1023
1474807696.87,1023
1474807707.0,1023
1474807717.13,1023
1474807727.36,1023
1474807737.49,1023
1474807747.61,1023
1474807757.84,1023
1474807767.98,1023
1474807778.1,1023
1474807788.33,1023
1474807798.45,1023
1474807808.68,1023
1474807818.81,1023
1474807828.93,1023
1474807839.16,1023
1474807849.28,1023
1474807859.41,1023
1474807869.63,1023
1474807879.76,1023
1474807889.89,1023
1474807900.11,1023
1474807910.24,1023
1474807920.36,1023
1474807930.59,1023
1474807940.72,1023
1474807950.84,1023
1474807961.07,1023
1474807971.19,1023
1474807981.42,1023
1474807991.54,1023
1474808001.67,1023
1474808011.9,1023
1474808022.03,1023
1474808032.15,1023
1474808042.38,1023
1474808052.51,1023
1474808062.63,1023
1474808072.86,1023
1474808082.98,1023
1474808093.11,1023
1474808103.33,1023
1474808113.46,1023
1474808123.58,1023
1474808133.81,1023
1474808143.94,1023
1474808154.16,1023
1474808164.29,1023
1474808174.41,1023
1474808184.65,1023
1474808194.77,1023
1474808204.9,1023
1474808215.12,1023
1474808225.25,1023
1474808235.38,1023
1474808245.6,1023
1474808255.73,1023
1474808265.85,1023
1474808276.08,1023
1474808286.21,1023
1474808296.33,1023
1474808306.56,1023
1474808316.68,1023
1474808326.82,1023
1474808337.04,1023
1474808347.17,1023
1474808357.3,1023
1474808367.53,1023
1474808377.66,1023
1474808387.79,1023
1474808398.02,1023
1474808408.15,1023
1474808418.27,1023
1474808428.5,1023
1474808438.63,1023
1474808448.76,1023
1474808458.99,1023
1474808469.11,1023
1474808479.24,1023
1474808489.47,1023
1474808499.6,1023
1474808509.73,1023
1474808519.96,1023
1474808530.09,1023
1474808540.22,1023
1474808550.45,1023
1474808560.57,1023
1474808570.7,1023
1474808580.93,1023
1474808591.06,1023
1474808601.18,1023
1474808611.41,1023
1474808621.54,1023
1474808631.67,1023
1474808641.9,1023
1474808652.03,1023
1474808662.15,1023
1474808672.38,1023
1474808682.51,1023
1474808692.64,1023
1474808702.87,1023
1474808713.0,1023
1474808723.12,1023
1474808733.35,1023
1474808743.48,1023
1474808753.61,1023
1474808763.84,1023
1474808773.96,1023
1474808784.09,1023
1474808794.32,0
1474808804.45,0
1474808814.58,0
1474808824.8,0
1474808834.93,0
1474808845.06,0
1474808855.28,0
1474808865.41,0
1474808875.54,0
1474808885.77,0
1474808895.89,0
1474808906.02,0
1474808916.25,0
1474808926.38,0
1474808936.5,0
1474808946.73,0
1474808956.85,0
1474808966.98,0
1474808977.2,0
1474808987.33,0
1474808997.45,0
1474809007.68,0
1474809017.8,0
1474809027.93,0
1474809038.15,0
1474809048.28,0
1474809058.51,0
1474809068.63,0
1474809078.76,0
1474809088.98,0
1474809099.11,0
1474809109.23,0
1474809119.46,0
1474809129.58,0
1474809139.71,0
1474809149.93,0
1474809160.06,0
1474809170.19,0
1474809180.41,0
1474809190.54,0
1474809200.76,0
1474809210.89,0
1474809221.01,0
1474809231.24,0
1474809241.36,0
1474809251.49,0
1474809261.71,0
1474809271.84,0
1474809281.96,0
1474809292.19,0
