1473957009.59,950
1473957019.67,948
1473957029.91,945
1473957040.0,938
1473957050.18,950
1473957060.33,950
1473957070.53,938
1473957080.63,946
1473957090.83,935
1473957100.98,949
1473957111.18,947
1473957121.3,938
1473957131.49,937
1473957141.68,934
1473957151.77,948
1473957161.92,939
1473957172.14,940
1473957182.26,950
1473957192.39,944
1473957202.6,935
1473957212.78,951
1473957222.9,951
1473957233.08,935
1473957243.2,935
1473957253.45,946
1473957263.54,940
1473957273.72,951
1473957283.93,936
1473957294.01,947
1473957304.24,942
1473957314.38,935
1473957324.51,939
1473957334.66,945
1473957344.89,946
1473957355.01,951
1473957365.14,945
1473957375.33,943
1473957385.49,950
1473957395.65,946
1473957405.78,945
1473957415.98,942
1473957426.11,948
1473957436.28,951
1473957446.41,949
1473957456.6,948
1473957466.82,937
1473957476.89,950
1473957487.07,949
1473957497.27,942
1473957507.37,949
1473957517.55,951
1473957527.74,941
1473957537.92,942
1473957548.1,936
1473957558.19,940
1473957568.43,946
1473957578.53,948
1473957588.72,951
1473957598.9,950
1473957608.99,936
1473957619.16,937
1473957629.37,946
1473957639.54,951
1473957649.63,947
1473957659.79,948
1473957670.0,950
1473957680.16,951
1473957690.26,943
1473957700.44,948
1473957710.62,946
1473957720.84,951
1473957730.98,951
1473957741.16,951
1473957751.3,950
1473957761.43,935
1473957771.56,947
1473957781.76,938
1473957791.92,946
1473957802.09,949
1473957812.19,952
1473957822.4,947
1473957832.53,951
1473957842.68,951
1473957852.92,941
1473957863.0,950
1473957873.19,936
1473957883.32,951
1473957893.56,940
1473957903.73,937
1473957913.83,949
1473957924.02,946
1473957934.11,944
1473957944.29,946
1473957954.44,943
1473957964.6,950
1473957974.85,940
1473957984.94,945
1473957995.14,936
1473958005.27,945
1473958015.49,946
1473958025.64,947
1473958035.73,937
1473958045.94,937
1473958056.13,936
1473958066.25,951
1473958076.38,939
1473958086.59,951
1473958096.74,946
1473958106.94,951
1473958117.04,951
1473958127.18,949
1473958137.38,946
1473958147.52,937
1473958157.66,934
1473958167.84,944
1473958177.99,938
1473958188.13,941
1473958198.36,945
1473958208.45,934
1473958218.62,946
1473958228.83,935
1473958238.94,934
1473958249.19,945
1473958259.25,935
1473958269.48,950
1473958279.63,934
1473958289.75,948
1473958299.96,951
1473958310.07,950
1473958320.24,934
1473958330.45,938
1473958340.62,936
1473958350.74,935
1473958360.93,951
1473958371.09,936
1473958381.28,949
1473958391.39,952
1473958401.58,947
1473958411.75,947
1473958421.88,944
1473958432.07,945
1473958442.21,939
1473958452.38,944
1473958462.55,950
1473958472.73,946
1473958482.88,946
1473958492.95,951
1473958503.2,946
1473958513.3,946
1473958523.52,945
1473958533.62,948
1473958543.81,940
1473958554.0,951
1473958564.09,945
1473958574.31,947
1473958584.41,946
1473958594.65,950
1473958604.8,936
1473958614.88,945
1473958625.06,951
1473958635.28,950
1473958645.38,949
1473958655.57,939
1473958665.73,951
1473958675.87,951
1473958686.01,942
1473958696.23,944
1473958706.41,936
1473958716.49,935
1473958726.7,937
1473958736.82,950
1473958746.98,950
1473958757.19,951
1473958767.35,948
1473958777.45,939
1473958787.68,935
1473958797.86,943
1473958807.98,946
1473958818.15,951
1473958828.25,943
1473958838.44,944
1473958848.63,939
1473958858.8,946
1473958868.93,943
1473958879.05,937
1473958889.27,952
1473958899.37,940
1473958909.59,934
1473958919.7,940
1473958929.93,940
1473958940.11,946
1473958950.21,945
1473958960.42,950
1473958970.58,947
1473958980.69,938
1473958990.86,937
1473959001.04,948
1473959011.14,949
1473959021.31,936
1473959031.51,941
1473959041.68,949
1473959051.78,947
1473959061.96,944
1473959072.16,950
1473959082.34,934
1473959092.45,944
1473959102.58,942
1473959112.77,948
1473959122.94,945
1473959133.1,943
1473959143.25,948
1473959153.41,946
1473959163.6,944
1473959173.71,944
1473959183.91,945
1473959194.06,940
1473959204.27,951
1473959214.44,946
1473959224.58,945
1473959234.68,935
1473959244.85,945
1473959255.08,949
1473959265.23,940
1473959275.41,941
1473959285.47,935
1473959295.64,950
1473959305.87,945
1473959316.02,937
1473959326.17,937
1473959336.37,938
1473959346.5,938
1473959356.6,951
1473959366.79,936
1473959376.95,939
1473959387.16,951
1473959397.33,945
1473959407.49,937
1473959417.58,948
1473959427.8,942
1473959437.95,949
1473959448.07,946
1473959458.24,933
1473959468.44,949
1473959478.59,951
1473959488.75,950
1473959498.91,951
1473959509.01,949
1473959519.18,943
1473959529.32,944
1473959539.56,939
1473959549.67,941
1473959559.84,944
1473959570.06,948
1473959580.14,943
1473959590.29,948
1473959600.47,944
1473959610.63,945
1473959620.79,941
1473959630.98,936
1473959641.15,951
1473959651.26,952
1473959661.47,949
1473959671.64,951
1473959681.78,951
1473959691.89,946
1473959702.07,950
1473959712.28,945
1473959722.45,946
1473959732.63,936
1473959742.69,950
1473959752.88,951
1473959763.07,945
1473959773.27,951
1473959783.34,952
1473959793.55,945
1473959803.75,948
1473959813.89,934
1473959823.99,951
1473959834.21,945
1473959844.35,938
1473959854.55,943
1473959864.64,946
1473959874.79,940
1473959884.96,936
1473959895.16,940
1473959905.34,944
1473959915.47,950
1473959925.68,945
1473959935.76,946
1473959945.96,943
1473959956.06,946
1473959966.25,948
1473959976.47,948
1473959986.56,944
1473959996.77,946
1473960006.91,943
1473960017.03,936
1473960027.23,938
1473960037.4,934
1473960047.61,951
1473960057.7,950
1473960067.92,943
1473960078.05,952
1473960088.23,944
1473960098.38,945
1473960108.56,951
1473960118.73,933
1473960128.85,934
1473960139.03,950
1473960149.15,951
1473960159.33,947
1473960169.53,947
1473960179.64,945
1473960189.76,951
1473960199.92,950
1473960210.14,959
1473960220.29,953
1473960230.49,956
1473960240.61,962
1473960250.78,968
1473960260.98,962
1473960271.12,968
1473960281.3,952
1473960291.39,958
1473960301.53,959
1473960311.71,960
1473960321.88,959
1473960332.06,967
1473960342.25,961
1473960352.33,965
1473960362.53,967
1473960372.7,953
1473960382.91,952
1473960393.04,966
1473960403.22,963
1473960413.36,962
1473960423.54,956
1473960433.63,958
1473960443.83,953
1473960453.96,963
1473960464.15,961
1473960474.28,967
1473960484.48,967
1473960494.57,960
1473960504.77,961
1473960514.94,966
1473960525.1,966
1473960535.28,962
1473960545.42,968
1473960555.6,956
1473960565.73,961
1473960575.92,950
1473960586.04,956
1473960596.24,960
1473960606.38,960
1473960616.59,962
1473960626.71,958
1473960636.82,961
1473960647.02,959
1473960657.17,966
1473960667.39,960
1473960677.52,966
1473960687.63,961
1473960697.88,966
1473960707.99,957
1473960718.17,966
1473960728.32,961
1473960738.52,967
1473960748.62,949
1473960758.79,961
1473960769.0,960
1473960779.11,964
1473960789.3,951
1473960799.41,949
1473960809.59,964
1473960819.76,953
1473960829.88,949
1473960840.08,961
1473960850.2,949
1473960860.43,954
1473960870.54,947
1473960880.71,962
1473960890.94,951
1473960901.09,967
1473960911.17,962
1473960921.35,964
1473960931.56,0
1473960941.73,0
1473960951.9,0
1473960962.01,0
1473960972.16,0
1473960982.36,0
1473960992.53,0
1473961002.62,0
1473961012.81,0
1473961022.93,0
1473961033.12,0
