1474815122.85,1023
1474815132.97,1023
1474815143.2,1023
1474815153.32,1023
1474815163.44,1023
1474815173.67,1023
1474815183.79,1023
1474815193.92,1023
1474815204.15,1023
1474815214.27,1023
1474815224.49,1023
1474815234.62,1023
1474815244.75,1023
1474815254.97,1023
1474815265.1,1023
1474815275.22,1023
1474815285.45,1023
1474815295.57,1023
1474815305.7,1023
1474815315.93,1023
1474815326.05,1023
1474815336.18,1023
1474815346.41,1023
1474815356.54,1023
1474815366.67,1023
1474815376.9,1023
1474815387.02,1023
1474815397.15,1023
1474815407.38,1023
1474815417.51,1023
1474815427.64,1023
1474815437.86,1023
1474815447.99,1023
1474815458.11,1023
1474815468.34,1023
1474815478.46,1023
1474815488.69,1023
1474815498.81,1023
1474815508.94,1023
1474815519.16,1023
1474815529.29,1023
1474815539.41,1023
1474815549.64,1023
1474815559.76,1023
1474815569.89,1023
1474815580.11,1023
1474815590.24,1023
1474815600.46,1023
1474815610.59,1023
1474815620.71,1023
1474815630.94,1023
1474815641.06,1023
1474815651.19,1023
1474815661.41,1023
1474815671.54,1023
1474815681.66,1023
1474815691.89,1023
1474815702.01,1023
1474815712.24,1023
1474815722.36,1023
1474815732.49,1023
1474815742.71,1023
1474815752.84,1023
1474815762.97,1023
1474815773.19,1023
1474815783.32,1023
1474815793.44,1022
1474815803.66,1023
1474815813.79,1023
1474815824.01,1023
1474815834.14,1023
1474815844.27,1023
1474815854.49,1023
1474815864.62,1023
1474815874.74,1023
1474815884.97,1023
1474815895.09,1023
1474815905.22,1023
1474815915.44,1023
1474815925.57,1023
1474815935.79,1023
1474815945.92,1023
1474815956.04,1023
1474815966.27,1023
1474815976.39,1023
1474815986.52,1023
1474815996.74,1023
1474816006.87,1023
1474816016.99,1023
1474816027.22,1023
1474816037.34,1023
1474816047.57,1023
1474816057.69,1023
1474816067.82,1023
1474816078.04,1023
1474816088.17,1023
1474816098.29,1023
1474816108.52,1023
1474816118.64,1023
1474816128.77,1023
1474816138.99,1023
1474816149.12,1023
1474816159.34,1023
1474816169.46,1023
1474816179.59,1023
1474816189.82,1023
1474816199.94,1023
1474816210.07,1023
1474816220.29,1023
1474816230.42,1023
1474816240.54,1023
1474816250.77,1023
1474816260.89,1023
1474816271.12,1023
1474816281.24,1023
1474816291.37,1023
1474816301.59,1023
1474816311.72,1023
1474816321.84,1023
1474816332.07,1023
1474816342.19,1023
1474816352.32,1023
1474816362.54,1023
1474816372.67,1023
1474816382.89,1023
1474816393.02,1023
1474816403.14,1023
1474816413.37,1023
1474816423.49,1023
1474816433.62,1023
1474816443.85,1023
1474816453.97,1023
1474816464.1,1023
1474816474.32,1023
1474816484.45,1023
1474816494.57,1023
1474816504.8,1023
1474816514.92,1023
1474816525.15,1023
1474816535.27,1023
1474816545.4,1023
1474816555.62,1023
1474816565.75,1023
1474816575.87,1023
1474816586.1,1023
1474816596.22,1023
1474816606.35,1023
1474816616.58,1023
1474816626.7,1023
1474816636.83,1023
1474816647.06,1023
1474816657.18,1023
1474816667.41,1023
1474816677.53,1023
1474816687.66,1023
1474816697.88,1023
1474816708.01,1023
1474816718.13,1023
1474816728.36,1023
1474816738.48,1023
1474816748.61,1023
1474816758.83,1023
1474816768.96,1023
1474816779.18,1023
1474816789.31,1023
1474816799.43,1023
1474816809.66,1023
1474816819.78,1023
1474816829.91,1023
1474816840.13,1023
1474816850.26,1023
1474816860.38,1023
1474816870.61,1023
1474816880.73,1023
1474816890.96,1023
1474816901.08,1023
1474816911.21,1023
1474816921.43,1023
1474816931.56,1023
1474816941.68,1023
1474816951.91,1023
1474816962.03,1023
1474816972.16,1023
1474816982.38,1023
1474816992.51,1023
1474817002.73,1023
1474817012.85,1023
1474817022.98,1023
1474817033.2,1023
1474817043.33,1023
1474817053.45,1023
1474817063.68,1023
1474817073.8,1023
1474817084.03,1023
1474817094.15,1023
1474817104.28,1023
1474817114.5,1023
1474817124.63,1023
1474817134.75,1023
1474817144.98,1023
1474817155.1,1023
1474817165.23,1023
1474817175.45,1023
1474817185.58,1023
1474817195.8,1023
1474817205.93,1023
1474817216.05,1023
1474817226.28,1023
1474817236.4,1023
1474817246.53,1023
1474817256.75,1023
1474817266.88,1023
1474817277.0,1023
1474817287.22,1023
1474817297.35,1023
1474817307.57,1023
1474817317.7,1023
1474817327.82,1023
1474817338.05,1023
1474817348.17,1023
1474817358.3,1023
1474817368.53,1023
1474817378.65,1023
1474817388.78,1023
1474817399.0,1023
1474817409.13,1023
1474817419.35,1023
1474817429.48,1023
1474817439.6,1023
1474817449.83,1023
1474817459.95,1023
1474817470.08,1023
1474817480.31,1023
1474817490.43,1023
1474817500.56,1023
1474817510.78,1023
1474817520.91,1023
1474817531.03,1023
1474817541.26,1023
1474817551.38,1023
1474817561.61,1023
1474817571.73,1023
1474817581.86,1023
1474817592.08,1023
1474817602.21,1023
1474817612.33,1023
1474817622.56,1023
1474817632.69,1023
1474817642.81,1023
1474817653.04,1023
1474817663.16,1023
1474817673.39,1023
1474817683.51,1023
1474817693.64,1023
1474817703.86,1023
1474817713.99,1023
1474817724.11,1023
1474817734.34,1023
1474817744.46,1023
1474817754.59,1023
1474817764.81,1023
1474817774.94,1023
1474817785.07,1023
1474817795.29,1023
1474817805.42,1023
1474817815.64,1023
1474817825.77,1023
1474817835.89,1023
1474817846.12,1023
1474817856.24,1023
1474817866.37,1023
1474817876.59,1023
1474817886.72,1023
1474817896.85,1023
1474817907.07,1023
1474817917.19,1023
1474817927.42,1023
1474817937.55,1023
1474817947.67,1023
1474817957.89,1023
1474817968.02,1023
1474817978.15,1023
1474817988.37,1023
1474817998.5,1023
1474818008.62,1023
1474818018.85,1023
1474818028.97,1023
1474818039.1,1023
1474818049.32,1023
1474818059.45,1023
1474818069.67,1023
1474818079.8,1023
1474818089.92,1023
1474818100.15,1023
1474818110.27,1023
1474818120.4,1023
1474818130.62,1023
1474818140.75,1023
1474818150.87,1023
1474818161.1,1023
1474818171.22,1023
1474818181.45,1023
1474818191.57,1023
1474818201.7,1023
1474818211.92,1023
1474818222.05,1023
1474818232.17,1023
1474818242.4,1023
1474818252.52,1023
1474818262.65,1023
1474818272.88,1023
1474818283.0,1023
1474818293.23,1023
1474818303.35,1023
1474818313.48,1023
1474818323.7,1023
1474818333.83,1023
1474818343.95,1023
1474818354.18,1023
1474818364.3,1023
1474818374.43,1023
1474818384.65,1023
1474818394.78,1023
1474818405.0,1023
1474818415.13,1023
1474818425.25,1023
1474818435.48,1023
1474818445.6,1023
1474818455.73,1023
1474818465.95,1023
1474818476.08,1023
1474818486.2,1023
1474818496.43,1023
1474818506.55,1023
1474818516.78,1023
1474818526.9,1023
1474818537.03,1023
1474818547.25,1023
1474818557.38,1023
1474818567.5,1023
1474818577.73,1023
1474818587.85,1023
1474818597.98,1023
1474818608.2,1023
1474818618.32,1023
1474818628.55,1023
1474818638.67,1023
1474818648.8,1023
1474818659.02,1023
1474818669.15,1023
1474818679.27,1023
1474818689.5,1023
1474818699.62,1023
1474818709.75,1023
1474818719.97,1023
1474818730.1,1023
1474818740.32,1023
1474818750.44,1023
1474818760.57,1023
1474818770.79,1023
1474818780.92,1023
1474818791.04,1023
1474818801.27,1023
1474818811.39,1023
1474818821.62,1023
1474818831.74,1023
1474818841.87,1023
1474818852.09,1023
1474818862.22,1023
1474818872.34,1023
1474818882.57,1023
1474818892.69,1023
1474818902.82,1023
1474818913.04,1023
1474818923.17,1023
1474818933.39,1023
1474818943.52,1023
1474818953.64,1023
1474818963.87,1023
1474818973.99,1023
1474818984.12,1023
1474818994.34,1023
1474819004.47,1023
1474819014.59,1023
1474819024.82,1023
1474819034.94,1023
1474819045.17,1023
1474819055.29,1023
1474819065.42,1023
1474819075.64,1023
1474819085.77,1023
1474819095.89,1023
1474819106.12,1023
1474819116.24,1023
1474819126.37,1023
1474819136.59,1023
1474819146.72,1023
1474819156.94,1023
1474819167.07,1023
1474819177.19,1023
1474819187.42,1023
1474819197.54,1023
1474819207.67,1023
1474819217.89,1023
1474819228.02,1023
1474819238.14,1023
1474819248.37,1023
1474819258.49,1023
1474819268.72,1023
1474819278.84,1023
1474819288.97,1023
1474819299.19,1023
1474819309.32,1023
1474819319.44,1023
1474819329.67,1023
1474819339.79,1023
1474819349.92,1023
1474819360.14,1023
1474819370.27,1023
1474819380.49,1023
1474819390.62,1023
1474819400.74,1023
1474819410.97,1023
1474819421.09,1023
1474819431.22,1023
1474819441.44,1023
1474819451.57,1023
1474819461.69,1023
1474819471.92,1023
1474819482.04,1023
1474819492.27,1023
1474819502.39,1023
1474819512.52,1023
1474819522.74,1023
1474819532.87,1023
1474819542.99,1023
1474819553.22,1023
1474819563.34,1023
1474819573.47,1023
1474819583.69,1023
1474819593.82,1023
1474819604.04,1023
1474819614.17,1023
1474819624.29,1023
1474819634.52,1023
1474819644.64,1023
1474819654.77,1023
1474819664.99,1023
1474819675.12,1023
1474819685.24,1023
1474819695.47,1023
1474819705.59,1023
1474819715.82,1023
1474819725.94,1023
1474819736.07,1023
1474819746.29,1023
1474819756.42,1023
1474819766.54,1023
1474819776.77,1023
1474819786.9,1023
1474819797.02,1023
1474819807.25,1023
1474819817.37,1023
1474819827.5,1023
1474819837.73,1023
1474819847.85,1023
1474819858.08,1023
1474819868.2,1023
1474819878.33,1023
1474819888.56,1023
1474819898.68,1023
1474819908.81,1023
1474819919.03,1023
1474819929.16,1023
1474819939.28,1023
1474819949.51,1023
1474819959.63,1023
1474819969.76,1023
1474819979.99,1023
1474819990.11,1023
1474820000.34,1023
1474820010.46,1023
1474820020.59,1023
1474820030.82,1023
1474820040.94,1023
1474820051.07,1023
1474820061.29,1023
1474820071.42,1023
1474820081.55,1023
1474820091.77,1023
1474820101.9,1023
1474820112.02,1023
1474820122.25,1023
1474820132.37,1023
1474820142.6,1023
1474820152.73,1023
1474820162.85,1023
1474820173.08,1023
1474820183.2,1023
1474820193.33,1023
1474820203.56,1023
1474820213.68,1023
1474820223.81,1023
1474820234.03,1023
1474820244.16,1023
1474820254.28,1023
1474820264.51,1023
1474820274.64,1023
1474820284.76,1023
1474820294.99,1023
1474820305.12,1023
1474820315.34,1023
1474820325.47,1023
1474820335.59,1023
1474820345.82,1023
1474820355.95,1023
1474820366.07,1023
1474820376.3,1023
1474820386.43,1023
1474820396.55,1023
1474820406.78,1023
1474820416.9,1023
1474820427.03,1023
1474820437.26,1023
1474820447.38,1023
1474820457.51,1023
1474820467.74,1023
1474820477.87,1023
1474820487.99,1023
1474820498.22,1023
1474820508.35,1023
1474820518.48,1023
1474820528.7,1023
1474820538.83,1023
1474820548.96,1023
1474820559.19,1023
1474820569.32,1023
1474820579.45,1023
1474820589.68,1023
1474820599.81,1023
1474820609.94,1023
1474820620.17,1023
1474820630.3,1023
1474820640.42,1023
1474820650.65,1023
1474820660.78,1023
1474820670.91,1023
1474820681.13,1023
1474820691.26,1023
1474820701.39,1023
1474820711.62,1023
1474820721.75,1023
1474820731.88,1023
1474820742.1,1023
1474820752.23,1023
1474820762.35,1023
1474820772.58,1023
1474820782.7,1023
1474820792.93,1023
1474820803.05,1023
1474820813.18,1023
1474820823.4,1023
1474820833.53,1023
1474820843.65,1023
1474820853.88,1023
1474820864.0,1023
1474820874.13,1023
1474820884.35,1023
1474820894.48,1023
1474820904.7,1023
1474820914.83,1023
1474820924.95,1023
1474820935.18,1023
1474820945.3,1023
1474820955.43,1023
1474820965.65,1023
1474820975.78,1023
1474820985.9,1023
1474820996.13,1023
1474821006.25,1023
1474821016.48,1023
1474821026.6,1023
1474821036.73,1023
1474821046.95,1023
1474821057.08,1023
1474821067.2,1023
1474821077.43,1023
1474821087.55,1023
1474821097.68,1023
1474821107.9,1023
1474821118.03,1023
1474821128.25,1023
1474821138.38,1023
1474821148.5,1023
1474821158.73,1023
1474821168.86,1023
1474821178.98,1023
1474821189.21,1023
1474821199.33,1023
1474821209.46,0
1474821219.68,0
1474821229.81,0
1474821240.03,0
1474821250.16,0
1474821260.28,0
1474821270.51,0
1474821280.63,0
1474821290.76,0
1474821300.98,0
1474821311.11,0
1474821321.23,0
1474821331.46,0
1474821341.58,0
1474821351.81,0
1474821361.93,0
1474821372.06,0
1474821382.28,0
1474821392.41,0
1474821402.53,0
1474821412.76,0
1474821422.88,0
1474821433.11,0
1474821443.24,0
1474821453.36,0
1474821463.59,0
1474821473.71,0
1474821483.84,0
1474821494.06,0
1474821504.19,0
1474821514.31,0
1474821524.54,0
1474821534.66,0
1474821544.89,0
1474821555.01,0
1474821565.14,0
1474821575.36,0
1474821585.49,0
1474821595.61,0
1474821605.84,0
1474821615.96,0
1474821626.09,0
1474821636.31,0
1474821646.44,0
1474821656.56,0
1474821666.79,0
1474821676.92,0
1474821687.14,0
1474821697.27,0
1474821707.4,0
1474821717.63,0
1474821727.76,0
1474821737.88,0
1474821748.11,0
1474821758.24,0
1474821768.36,0
1474821778.59,0
1474821788.72,0
1474821798.84,0
1474821809.07,0
1474821819.19,0
1474821829.32,0
1474821839.55,0
1474821849.67,0
1474821859.8,0
1474821870.02,0
1474821880.15,0
1474821890.28,0
1474821900.5,0
1474821910.63,0
1474821920.75,0
1474821930.98,0
1474821941.1,0
1474821951.33,0
1474821961.46,0
1474821971.58,0
1474821981.81,0
1474821991.93,0
1474822002.06,1
1474822012.28,0
1474822022.41,0
1474822032.54,0
1474822042.76,0
1474822052.89,0
1474822063.01,0
1474822073.24,0
1474822083.36,0
1474822093.59,0
1474822103.71,0
1474822113.84,0
1474822124.07,0
1474822134.19,0
1474822144.32,0
1474822154.54,0
1474822164.67,0
1474822174.8,0
1474822185.02,0
1474822195.15,0
1474822205.27,0
1474822215.5,0
1474822225.62,0
1474822235.75,0
1474822245.98,0
1474822256.1,0
1474822266.33,0
1474822276.45,0
1474822286.58,0
1474822296.8,0
1474822306.93,0
1474822317.05,0
1474822327.28,0
1474822337.41,0
1474822347.53,0
1474822357.76,0
1474822367.88,0
1474822378.01,0
1474822388.23,0
1474822398.36,0
1474822408.59,0
1474822418.71,0
1474822428.84,0
1474822439.06,0
1474822449.19,0
1474822459.31,0
1474822469.54,0
1474822479.67,0
1474822489.79,0
1474822500.02,0
1474822510.14,0
1474822520.27,0
1474822530.49,0
1474822540.62,0
1474822550.75,0
1474822560.97,0
1474822571.1,0
1474822581.32,0
1474822591.45,0
1474822601.57,0
1474822611.8,0
1474822621.92,0
1474822632.05,0
1474822642.27,0
1474822652.4,0
1474822662.52,0
1474822672.75,0
1474822682.87,0
1474822693.1,0
1474822703.22,0
1474822713.35,0
1474822723.57,0
